[[3.74393517e+01 5.41209070e+02]
Best objective: -38376.01350799913
Avg acceptance rate: 0.7
Temperature: 317.96800519014107
Runtime: 0.3282473087310791
remote chains time: 0.01617598533630371
set states time: 0.010889053344726562
Step 10 / 201
Best objective: -36831.10023544682
Avg acceptance rate: 0.6625
Temperature: 292.1210959565453
Runtime: 0.36756467819213867
remote chains time: 0.01634502410888672
set states time: 0.01109933853149414
Step 11 / 201
Best objective: -36019.2489170851
Avg acceptance rate: 0.6212500000000001
Temperature: 227.20097647723966
Runtime: 0.4074702262878418
remote chains time: 0.015337944030761719
set states time: 0.010802507400512695
Step 12 / 201
Best objective: -35355.17245989255
Avg acceptance rate: 0.57125
Temperature: 221.093327066411
Runtime: 0.445939302444458
remote chains time: 0.01569533348083496
set states time: 0.010793924331665039
Step 13 / 201
Best objective: -34979.73467125588
Avg acceptance rate: 0.52125
Temperature: 208.726514839001
Runtime: 0.48468589782714844
remote chains time: 0.016132354736328125
set states time: 0.011233806610107422
Step 14 / 201
Best objective: -34447.81512317987
Avg acceptance rate: 0.4975
Temperature: 182.76663198144533
Runtime: 0.5244345664978027
remote chains time: 0.016472339630126953
set states time: 0.010249853134155273
Step 15 / 201
Best objective: -33710.3623268439
Avg acceptance rate: 0.45625
Temperature: 166.423796217024
Runtime: 0.5632102489471436
remote chains time: 0.011730670928955078
set states time: 0.010845422744750977
Step 16 / 201
Best objective: -33022.55916285393
Avg acceptance rate: 0.43374999999999997
Temperature: 155.38636672747532
Runtime: 0.59834885597229
remote chains time: 0.01581120491027832
set states time: 0.009816169738769531
Step 17 / 201
Best objective: -31650.071767154775
Avg acceptance rate: 0.4225
Temperature: 152.65589577973375
Runtime: 0.6355504989624023
remote chains time: 0.0159151554107666
set states time: 0.010020971298217773
Step 18 / 201
Best objective: -30942.767152936292
Avg acceptance rate: 0.39375
Temperature: 128.42618806231002
Runtime: 0.6737172603607178
remote chains time: 0.01595330238342285
set states time: 0.009658336639404297
Step 19 / 201
Best objective: -29952.44903188551
Avg acceptance rate: 0.36875
Temperature: 127.29103385483073
Runtime: 0.7128927707672119
remote chains time: 0.015728235244750977
set states time: 0.00992584228515625
Step 20 / 201
Best objective: -29103.85214963591
Avg acceptance rate: 0.3475
Temperature: 114.12308026155635
Runtime: 0.750502347946167
remote chains time: 0.016538619995117188
set states time: 0.012679815292358398
Step 21 / 201
Best objective: -28487.171403861612
Avg acceptance rate: 0.33625
Temperature: 107.75372306229026
Runtime: 0.7919776439666748
remote chains time: 0.011450529098510742
set states time: 0.011058807373046875
Step 22 / 201
Best objective: -28170.89932449547
Avg acceptance rate: 0.3075
Temperature: 102.22357929097339
Runtime: 0.826474666595459
remote chains time: 0.015856266021728516
set states time: 0.009967565536499023
Step 23 / 201
Best objective: -27821.883222502765
Avg acceptance rate: 0.3025
Temperature: 95.59590370787745
Runtime: 0.8644332885742188
remote chains time: 0.017704486846923828
set states time: 0.009903669357299805
Step 24 / 201
Best objective: -27300.943942667673
Avg acceptance rate: 0.28
Temperature: 87.33781804258865
Runtime: 0.9039347171783447
remote chains time: 0.01669907569885254
set states time: 0.00987696647644043
Step 25 / 201
Best objective: -26835.192609761478
Avg acceptance rate: 0.25625
Temperature: 82.70056437391958
Runtime: 0.9424078464508057
remote chains time: 0.012245893478393555
set states time: 0.012282848358154297
Step 26 / 201
Best objective: -26475.49423374251
Avg acceptance rate: 0.245
Temperature: 80.26018320625879
Runtime: 0.9795656204223633
remote chains time: 0.01163339614868164
set states time: 0.011161088943481445
Step 27 / 201
Best objective: -25909.69354707832
Avg acceptance rate: 0.23750000000000002
Temperature: 78.74230324887569
Runtime: 1.0196797847747803
remote chains time: 0.011823415756225586
set states time: 0.011652946472167969
Step 28 / 201
Best objective: -25549.257357944978
Avg acceptance rate: 0.22125
Temperature: 74.68215023676775
Runtime: 1.057356595993042
remote chains time: 0.012595415115356445
set states time: 0.010324716567993164
Step 29 / 201
Best objective: -25007.18065948129
Avg acceptance rate: 0.21875
Temperature: 71.74996554250173
Runtime: 1.0921363830566406
remote chains time: 0.016685962677001953
set states time: 0.009788751602172852
Step 30 / 201
Best objective: -24572.99373508891
Avg acceptance rate: 0.22749999999999998
Temperature: 68.65947193241747
Runtime: 1.1302738189697266
remote chains time: 0.016757726669311523
set states time: 0.010601043701171875
Step 31 / 201
Best objective: -23673.113757257426
Avg acceptance rate: 0.2175
Temperature: 68.24434383887564
Runtime: 1.17075777053833
remote chains time: 0.01584029197692871
set states time: 0.009703636169433594
Step 32 / 201
Best objective: -23003.715073370375
Avg acceptance rate: 0.19874999999999998
Temperature: 67.54262625641668
Runtime: 1.2083141803741455
remote chains time: 0.016976356506347656
set states time: 0.009806632995605469
Step 33 / 201
Best objective: -22197.51782022765
Avg acceptance rate: 0.195
Temperature: 67.07299670478761
Runtime: 1.2471826076507568
remote chains time: 0.015009403228759766
set states time: 0.009547710418701172
Step 34 / 201
Best objective: -21725.11351368553
Avg acceptance rate: 0.17375
Temperature: 66.03303453375287
Runtime: 1.2832820415496826
remote chains time: 0.014304161071777344
set states time: 0.01034688949584961
Step 35 / 201
Best objective: -20672.31130978075
Avg acceptance rate: 0.16749999999999998
Temperature: 65.90586094665547
Runtime: 1.3196430206298828
remote chains time: 0.013360023498535156
set states time: 0.009503841400146484
Step 36 / 201
Best objective: -20089.578489639855
Avg acceptance rate: 0.16625
Temperature: 65.24863685334607
Runtime: 1.3539795875549316
remote chains time: 0.01687479019165039
set states time: 0.009881019592285156
Step 37 / 201
Best objective: -19966.206033167087
Avg acceptance rate: 0.16375
Temperature: 62.46590570895125
Runtime: 1.3918371200561523
remote chains time: 0.011282920837402344
set states time: 0.010066509246826172
Step 38 / 201
Best objective: -19727.103642476974
Avg acceptance rate: 0.15250000000000002
Temperature: 61.95365682161109
Runtime: 1.4244439601898193
remote chains time: 0.012061119079589844
set states time: 0.011075735092163086
Step 39 / 201
Best objective: -19591.564547667178
Avg acceptance rate: 0.15625
Temperature: 60.44003950265266
Runtime: 1.460205316543579
remote chains time: 0.01681065559387207
set states time: 0.009933233261108398
Step 40 / 201
Best objective: -19422.510783006073
Avg acceptance rate: 0.1375
Temperature: 52.02832713346629
Runtime: 1.4984440803527832
remote chains time: 0.016685009002685547
set states time: 0.010168075561523438
Step 41 / 201
Best objective: -19223.636593022988
Avg acceptance rate: 0.12000000000000001
Temperature: 49.65428162698199
Runtime: 1.5362865924835205
remote chains time: 0.01730799674987793
set states time: 0.008868217468261719
Step 42 / 201
Best objective: -18907.14040160028
Avg acceptance rate: 0.1125
Temperature: 48.763511166179605
Runtime: 1.5741007328033447
remote chains time: 0.016150712966918945
set states time: 0.009896993637084961
Step 43 / 201
Best objective: -18686.487969844587
Avg acceptance rate: 0.10625000000000001
Temperature: 45.15482447046392
Runtime: 1.6115062236785889
remote chains time: 0.011326074600219727
set states time: 0.009283304214477539
Step 44 / 201
Best objective: -18287.653398573933
Avg acceptance rate: 0.11000000000000001
Temperature: 44.59468806399434
Runtime: 1.6438302993774414
remote chains time: 0.017426729202270508
set states time: 0.009984493255615234
Step 45 / 201
Best objective: -18115.435159874825
Avg acceptance rate: 0.10875
Temperature: 43.532786053825454
Runtime: 1.6832778453826904
remote chains time: 0.011981725692749023
set states time: 0.010751485824584961
Step 46 / 201
Best objective: -17877.22677492902
Avg acceptance rate: 0.10875000000000001
Temperature: 42.165826032800844
Runtime: 1.7192111015319824
remote chains time: 0.01250910758972168
set states time: 0.009922027587890625
Step 47 / 201
Best objective: -17806.95419467004
Avg acceptance rate: 0.10375000000000001
Temperature: 36.91688715810549
Runtime: 1.7594363689422607
remote chains time: 0.015197277069091797
set states time: 0.010019302368164062
Step 48 / 201
Best objective: -17702.938175621228
Avg acceptance rate: 0.0925
Temperature: 34.779772388216486
Runtime: 1.7964813709259033
remote chains time: 0.013161182403564453
set states time: 0.009160995483398438
Step 49 / 201
Best objective: -17568.583839252067
Avg acceptance rate: 0.07625000000000001
Temperature: 34.391707841949476
Runtime: 1.8317394256591797
remote chains time: 0.018138885498046875
set states time: 0.009737968444824219
Step 50 / 201
Best objective: -17467.96510885508
Avg acceptance rate: 0.075
Temperature: 33.05221311099436
Runtime: 1.871596097946167
remote chains time: 0.016863107681274414
set states time: 0.009922266006469727
Step 51 / 201
Best objective: -17153.960524568247
Avg acceptance rate: 0.07625000000000001
Temperature: 32.953181573340856
Runtime: 1.9101667404174805
remote chains time: 0.017083406448364258
set states time: 0.009969472885131836
Step 52 / 201
Best objective: -17016.920611351354
Avg acceptance rate: 0.075
Temperature: 32.59983716281978
Runtime: 1.9483063220977783
remote chains time: 0.01725935935974121
set states time: 0.009841680526733398
Step 53 / 201
Best objective: -16861.54889250391
Avg acceptance rate: 0.08124999999999999
Temperature: 31.12431872220905
Runtime: 1.9872405529022217
remote chains time: 0.017421722412109375
set states time: 0.010968446731567383
Step 54 / 201
Best objective: -16700.442708382834
Avg acceptance rate: 0.08125
Temperature: 30.534930347573496
Runtime: 2.0285964012145996
remote chains time: 0.012366056442260742
set states time: 0.009313583374023438
Step 55 / 201
Best objective: -16553.344903051835
Avg acceptance rate: 0.0825
Temperature: 30.259590529914277
Runtime: 2.0616049766540527
remote chains time: 0.012069940567016602
set states time: 0.009126663208007812
Step 56 / 201
Best objective: -16120.022858795051
Avg acceptance rate: 0.0775
Temperature: 30.219035479133087
Runtime: 2.0941622257232666
remote chains time: 0.012259483337402344
set states time: 0.011142969131469727
Step 57 / 201
Best objective: -16037.170309700896
Avg acceptance rate: 0.075
Temperature: 29.70327128618334
Runtime: 2.1316888332366943
remote chains time: 0.013573169708251953
set states time: 0.010086297988891602
Step 58 / 201
Best objective: -15933.94610216543
Avg acceptance rate: 0.0725
Temperature: 29.11422219205899
Runtime: 2.1669623851776123
remote chains time: 0.017033815383911133
set states time: 0.009657859802246094
Step 59 / 201
Best objective: -15796.309661223564
Avg acceptance rate: 0.065
Temperature: 28.711996046057788
Runtime: 2.205630302429199
remote chains time: 0.018269062042236328
set states time: 0.00989222526550293
Step 60 / 201
Best objective: -15723.504542606344
Avg acceptance rate: 0.05625
Temperature: 26.302204452398545
Runtime: 2.245452642440796
remote chains time: 0.01688671112060547
set states time: 0.009496450424194336
Step 61 / 201
Best objective: -15543.031308570718
Avg acceptance rate: 0.060000000000000005
Temperature: 25.93959695322122
Runtime: 2.2834322452545166
remote chains time: 0.017143964767456055
set states time: 0.012763738632202148
Step 62 / 201
Best objective: -15510.163928232361
Avg acceptance rate: 0.05625
Temperature: 25.712222250418325
Runtime: 2.325333595275879
remote chains time: 0.011832714080810547
set states time: 0.009936332702636719
Step 63 / 201
Best objective: -15297.407567866368
Avg acceptance rate: 0.05375
Temperature: 25.654329789173058
Runtime: 2.3581581115722656
remote chains time: 0.011992454528808594
set states time: 0.009779930114746094
Step 64 / 201
Best objective: -15172.066608210902
Avg acceptance rate: 0.05625
Temperature: 25.225764368497966
Runtime: 2.3917887210845947
remote chains time: 0.012510061264038086
set states time: 0.010224103927612305
Step 65 / 201
Best objective: -15050.404232082536
Avg acceptance rate: 0.055
Temperature: 24.785961414820356
Runtime: 2.4318199157714844
remote chains time: 0.016828298568725586
set states time: 0.009801149368286133
Step 66 / 201
Best objective: -14865.417005103867
Avg acceptance rate: 0.045
Temperature: 24.68415464972696
Runtime: 2.469956159591675
remote chains time: 0.012140512466430664
set states time: 0.00937652587890625
Step 67 / 201
Best objective: -14802.948671309387
Avg acceptance rate: 0.04875
Temperature: 24.60221550679777
Runtime: 2.5031754970550537
remote chains time: 0.01816868782043457
set states time: 0.009499311447143555
Step 68 / 201
Best objective: -14643.878309278221
Avg acceptance rate: 0.045
Temperature: 24.4506208840107
Runtime: 2.5416817665100098
remote chains time: 0.011652946472167969
set states time: 0.010117292404174805
Step 69 / 201
Best objective: -14388.674936805553
Avg acceptance rate: 0.045
Temperature: 24.395506115103437
Runtime: 2.575422763824463
remote chains time: 0.01721954345703125
set states time: 0.012788057327270508
Step 70 / 201
Best objective: -14097.861439066157
Avg acceptance rate: 0.05
Temperature: 24.33790487579665
Runtime: 2.6173653602600098
remote chains time: 0.01704716682434082
set states time: 0.009853363037109375
Step 71 / 201
Best objective: -14020.492956967832
Avg acceptance rate: 0.051250000000000004
Temperature: 24.00609617884731
Runtime: 2.655883312225342
remote chains time: 0.017483949661254883
set states time: 0.009240388870239258
Step 72 / 201
Best objective: -13966.771361871164
Avg acceptance rate: 0.045
Temperature: 22.78400809044074
Runtime: 2.6941885948181152
remote chains time: 0.01879405975341797
set states time: 0.01012563705444336
Step 73 / 201
Best objective: -13926.804641785324
Avg acceptance rate: 0.04125
Temperature: 17.458432559293197
Runtime: 2.7347066402435303
remote chains time: 0.011532783508300781
