[[3.74393517e+01 5.41209070e+02]
Avg acceptance rate: 0.06
Temperature: 13.784219179135327
Runtime: 2.1487412452697754
Step 83 / 201
Best objective: -15245.12874527884
Avg acceptance rate: 0.045000000000000005
Temperature: 13.784219179135327
Runtime: 2.1770596504211426
Step 84 / 201
Best objective: -15107.482489736343
Avg acceptance rate: 0.0375
Temperature: 13.76863707251344
Runtime: 2.203838348388672
Step 85 / 201
Best objective: -14912.554154216377
Avg acceptance rate: 0.04750000000000001
Temperature: 13.756310459586235
Runtime: 2.231865644454956
Step 86 / 201
Best objective: -14912.554154216377
Avg acceptance rate: 0.0375
Temperature: 13.756310459586235
Runtime: 2.2557358741760254
Step 87 / 201
Best objective: -14704.815013592091
Avg acceptance rate: 0.045
Temperature: 13.746860822646887
Runtime: 2.283264398574829
Step 88 / 201
Best objective: -14560.612222284026
Avg acceptance rate: 0.0575
Temperature: 13.73063397920136
Runtime: 2.3107075691223145
Step 89 / 201
Best objective: -14560.612222284026
Avg acceptance rate: 0.045
Temperature: 13.73063397920136
Runtime: 2.3349597454071045
Step 90 / 201
Best objective: -14496.908464113214
Avg acceptance rate: 0.0425
Temperature: 13.387061347691652
Runtime: 2.3582468032836914
Step 91 / 201
Best objective: -14430.966347667334
Avg acceptance rate: 0.052500000000000005
Temperature: 13.10672563021689
Runtime: 2.3899054527282715
Step 92 / 201
Best objective: -14337.310541066452
Avg acceptance rate: 0.0425
Temperature: 13.082761452251242
Runtime: 2.416266679763794
Step 93 / 201
Best objective: -14268.010992599826
Avg acceptance rate: 0.034999999999999996
Temperature: 13.023232876746874
Runtime: 2.4422805309295654
Step 94 / 201
Best objective: -14268.010992599826
Avg acceptance rate: 0.042499999999999996
Temperature: 10.559482166288129
Runtime: 2.4673807621002197
Step 95 / 201
Best objective: -14221.138666096023
Avg acceptance rate: 0.045
Temperature: 10.24457363617248
Runtime: 2.4978718757629395
Step 96 / 201
Best objective: -14074.760428737216
Avg acceptance rate: 0.05
Temperature: 10.220405288853268
Runtime: 2.525170087814331
Step 97 / 201
Best objective: -13969.04476181743
Avg acceptance rate: 0.0575
Temperature: 10.201430228049498
Runtime: 2.5511467456817627
Step 98 / 201
Best objective: -13896.420073301506
Avg acceptance rate: 0.055
Temperature: 9.649827233823418
Runtime: 2.578561305999756
Step 99 / 201
Best objective: -13798.16476903739
Avg acceptance rate: 0.05
Temperature: 9.649827233823418
Runtime: 2.607607364654541
Step 100 / 201
Best objective: -13740.404174057894
Avg acceptance rate: 0.042499999999999996
Temperature: 0.3728177165226971
Runtime: 2.6356096267700195
Step 101 / 201
Best objective: -13739.01901355902
Avg acceptance rate: 0.0275
Temperature: 0.3728177165226971
Runtime: 2.66019868850708
Step 102 / 201
Best objective: -13709.487739003804
Avg acceptance rate: 0.02
Temperature: 0.3728174406536012
Runtime: 2.690664768218994
Step 103 / 201
Best objective: -13700.468283841321
Avg acceptance rate: 0.0225
Temperature: 0.37279407668320097
Runtime: 2.7178092002868652
Step 104 / 201
Best objective: -13700.468283841321
Avg acceptance rate: 0.02
Temperature: 0.37279407668320097
Runtime: 2.7475979328155518
Step 105 / 201
Best objective: -13600.889945194143
Avg acceptance rate: 0.02
Temperature: 0.37279407024054284
Runtime: 2.7713820934295654
Step 106 / 201
Best objective: -13600.889945194143
Avg acceptance rate: 0.0175
Temperature: 0.37279407024054284
Runtime: 2.7972395420074463
Step 107 / 201
Best objective: -13514.115507362847
Avg acceptance rate: 0.0175
Temperature: 0.37279406172858587
Runtime: 2.827275514602661
Step 108 / 201
Best objective: -13508.836246042942
Avg acceptance rate: 0.0125
Temperature: 0.37279406172858587
Runtime: 2.8556556701660156
Step 109 / 201
Best objective: -13480.933805641474
Avg acceptance rate: 0.0175
Temperature: 0.37279381262856925
Runtime: 2.88247013092041
Step 110 / 201
Best objective: -13406.568625188367
Avg acceptance rate: 0.0175
Temperature: 0.3727937440059918
Runtime: 2.909733295440674
Step 111 / 201
Best objective: -13333.44564235127
Avg acceptance rate: 0.022500000000000003
Temperature: 0.37279370948940943
Runtime: 2.9367880821228027
Step 112 / 201
Best objective: -13333.44564235127
Avg acceptance rate: 0.0175
Temperature: 0.37279370948940943
Runtime: 2.9644322395324707
Step 113 / 201
Best objective: -13328.085839599258
Avg acceptance rate: 0.0175
Temperature: 0.37279370948940943
Runtime: 2.987531900405884
Step 114 / 201
Best objective: -13318.969582636384
Avg acceptance rate: 0.015
Temperature: 0.37279370948940943
Runtime: 3.0113630294799805
Step 115 / 201
Best objective: -13221.30169675999
Avg acceptance rate: 0.0175
Temperature: 0.372793690517556
Runtime: 3.040832757949829
Step 116 / 201
Best objective: -13101.911225779462
Avg acceptance rate: 0.0225
Temperature: 0.3727936780513951
Runtime: 3.064180612564087
Step 117 / 201
Best objective: -13082.747259561289
Avg acceptance rate: 0.024999999999999998
Temperature: 0.3727936780513951
Runtime: 3.092524766921997
Step 118 / 201
Best objective: -13073.915013541642
Avg acceptance rate: 0.0275
Temperature: 0.3727642879719259
Runtime: 3.116454839706421
Step 119 / 201
Best objective: -12892.682265901523
Avg acceptance rate: 0.04000000000000001
Temperature: 0.37276428003326434
Runtime: 3.141181468963623
Step 120 / 201
Best objective: -12836.854312729021
Avg acceptance rate: 0.04
Temperature: 0.3727639583551682
Runtime: 3.1649932861328125
Step 121 / 201
Best objective: -12791.976857121397
Avg acceptance rate: 0.0375
Temperature: 0.3727626220942836
Runtime: 3.1898353099823
Step 122 / 201
Best objective: -12791.976857121397
Avg acceptance rate: 0.035
Temperature: 0.3727626220942836
Runtime: 3.2195277214050293
Step 123 / 201
Best objective: -12781.276657012313
Avg acceptance rate: 0.0325
Temperature: 0.3727626220942836
Runtime: 3.245079517364502
Step 124 / 201
Best objective: -12781.276657012313
Avg acceptance rate: 0.0175
Temperature: 0.3727626220942836
Runtime: 3.270226240158081
Step 125 / 201
Best objective: -12727.163487647009
Avg acceptance rate: 0.0125
Temperature: 0.3727626220942836
Runtime: 3.2972464561462402
Step 126 / 201
Best objective: -12678.056258164252
Avg acceptance rate: 0.01
Temperature: 0.3727620358316674
Runtime: 3.3320915699005127
Step 127 / 201
Best objective: -12641.730790031874
Avg acceptance rate: 0.015
Temperature: 0.3727609250798917
Runtime: 3.356243133544922
Step 128 / 201
Best objective: -12641.730790031874
Avg acceptance rate: 0.0125
Temperature: 0.3727609250798917
Runtime: 3.3855183124542236
Step 129 / 201
Best objective: -12594.601358689564
Avg acceptance rate: 0.0175
Temperature: 0.3727608087886745
Runtime: 3.4105896949768066
Step 130 / 201
Best objective: -12548.367988072088
Avg acceptance rate: 0.0175
Temperature: 0.3727608087886745
Runtime: 3.438995599746704
Step 131 / 201
Best objective: -12456.691036901713
Avg acceptance rate: 0.015000000000000001
Temperature: 0.3727608087886745
Runtime: 3.4673750400543213
Step 132 / 201
Best objective: -12440.954486792449
Avg acceptance rate: 0.0125
Temperature: 0.3727608087886745
Runtime: 3.496455669403076
Step 133 / 201
Best objective: -12326.983642989595
Avg acceptance rate: 0.015000000000000001
Temperature: 0.3727608087886745
Runtime: 3.5207583904266357
Step 134 / 201
Best objective: -12297.81742663562
Avg acceptance rate: 0.015
Temperature: 0.37275582710111
Runtime: 3.5499775409698486
Step 135 / 201
Best objective: -12146.066515484457
Avg acceptance rate: 0.0175
Temperature: 0.3727558117477373
Runtime: 3.576700448989868
Step 136 / 201
Best objective: -12078.572547585467
Avg acceptance rate: 0.017499999999999998
Temperature: 0.3727558117477373
Runtime: 3.6053147315979004
Step 137 / 201
Best objective: -12024.764648223472
Avg acceptance rate: 0.022500000000000003
Temperature: 0.3727557392392446
Runtime: 3.628603935241699
Step 138 / 201
Best objective: -12000.55347489789
Avg acceptance rate: 0.025
Temperature: 0.37053421735671777
Runtime: 3.661987781524658
Step 139 / 201
Best objective: -12000.55347489789
Avg acceptance rate: 0.02
Temperature: 0.37053421735671777
Runtime: 3.6908092498779297
Step 140 / 201
Best objective: -12000.55347489789
Avg acceptance rate: 0.015
Temperature: 0.37053421735671777
Runtime: 3.7227911949157715
Step 141 / 201
Best objective: -11972.805540175874
Avg acceptance rate: 0.02
Temperature: 0.37053378293469036
Runtime: 3.751533269882202
Step 142 / 201
Best objective: -11972.805540175874
Avg acceptance rate: 0.0125
Temperature: 0.37053378293469036
Runtime: 3.7815825939178467
Step 143 / 201
Best objective: -11964.358752167438
Avg acceptance rate: 0.01
Temperature: 0.37053378293469036
Runtime: 3.80716872215271
Step 144 / 201
Best objective: -11964.358752167438
Avg acceptance rate: 0.01
Temperature: 0.37053378293469036
Runtime: 3.8362436294555664
Step 145 / 201
Best objective: -11936.613028598178
Avg acceptance rate: 0.0125
Temperature: 0.37053378293469036
Runtime: 3.8598170280456543
Step 146 / 201
Best objective: -11897.221500800355
Avg acceptance rate: 0.01
Temperature: 0.37052183573240227
Runtime: 3.8942344188690186
Step 147 / 201
Best objective: -11897.221500800355
Avg acceptance rate: 0.01
Temperature: 0.37052183573240227
Runtime: 3.921501636505127
Step 148 / 201
Best objective: -11897.221500800355
Avg acceptance rate: 0.0075
Temperature: 0.37052183573240227
Runtime: 3.950817108154297
Step 149 / 201
Best objective: -11821.024075681635
Avg acceptance rate: 0.01
Temperature: 0.37052183573240227
Runtime: 3.9790711402893066
Step 150 / 201
Best objective: -11777.852633760827
Avg acceptance rate: 0.01
Temperature: 0.37052183573240227
Runtime: 4.0126752853393555
Step 151 / 201
Best objective: -11663.295561267209
Avg acceptance rate: 0.01
Temperature: 0.3705218337857419
Runtime: 4.039521217346191
Step 152 / 201
Best objective: -11581.199647944084
Avg acceptance rate: 0.015
Temperature: 0.3705218201551227
Runtime: 4.0695960521698
Step 153 / 201
Best objective: -11522.547387242106
Avg acceptance rate: 0.02
Temperature: 0.37052173469589433
Runtime: 4.098324775695801
Step 154 / 201
Best objective: -11479.364665644829
Avg acceptance rate: 0.022500000000000003
Temperature: 0.37052165149658894
Runtime: 4.124740362167358
Step 155 / 201
Best objective: -11475.310599279172
Avg acceptance rate: 0.0225
Temperature: 0.37052165149658894
Runtime: 4.148470640182495
Step 156 / 201
Best objective: -11428.4295854411
Avg acceptance rate: 0.0225
Temperature: 0.37050360962522083
Runtime: 4.172016620635986
Step 157 / 201
Best objective: -11369.935143079025
Avg acceptance rate: 0.02
Temperature: 0.37050360962522083
Runtime: 4.201142072677612
Step 158 / 201
Best objective: -11369.935143079025
Avg acceptance rate: 0.015000000000000001
Temperature: 0.37050360962522083
Runtime: 4.2252326011657715
Step 159 / 201
Best objective: -11368.86996360491
Avg acceptance rate: 0.0125
Temperature: 0.37050360962522083
Runtime: 4.250962734222412
Step 160 / 201
Best objective: -11368.86996360491
Avg acceptance rate: 0.01
Temperature: 0.37050360962522083
Runtime: 4.279378414154053
Step 161 / 201
Best objective: -11355.1074966759
Avg acceptance rate: 0.01
Temperature: 0.37049861135699064
Runtime: 4.30276894569397
Step 162 / 201
Best objective: -11355.1074966759
Avg acceptance rate: 0.0075
Temperature: 0.37049861135699064
Runtime: 4.331338405609131
Step 163 / 201
Best objective: -11209.211729509816
Avg acceptance rate: 0.01
Temperature: 0.37049861135699064
Runtime: 4.360519647598267
Step 164 / 201
Best objective: -11209.211729509816
Avg acceptance rate: 0.0075
Temperature: 0.37049861135699064
Runtime: 4.389426231384277
Step 165 / 201
Best objective: -11209.211729509816
Avg acceptance rate: 0.01
Temperature: 0.37049861135699064
Runtime: 4.41930079460144
Step 166 / 201
Best objective: -11141.399453764872
Avg acceptance rate: 0.01
Temperature: 0.370498591326517
Runtime: 4.443479299545288
Step 167 / 201
Best objective: -11119.343681893293
Avg acceptance rate: 0.0125
Temperature: 0.370498591326517
Runtime: 4.470075368881226
Step 168 / 201
Best objective: -11119.343681893293
Avg acceptance rate: 0.01
Temperature: 0.370498591326517
Runtime: 4.497413396835327
Step 169 / 201
Best objective: -11107.529063649614
Avg acceptance rate: 0.0125
Temperature: 0.370498591326517
Runtime: 4.520904302597046
Step 170 / 201
Best objective: -11107.070001158885
Avg acceptance rate: 0.0125
Temperature: 0.370498591326517
Runtime: 4.549860954284668
Step 171 / 201
Best objective: -11100.415467971767
Avg acceptance rate: 0.0125
Temperature: 0.37015553552215735
Runtime: 4.573475122451782
Step 172 / 201
Best objective: -11100.415467971767
Avg acceptance rate: 0.01
Temperature: 0.37015553552215735
Runtime: 4.601563930511475
Step 173 / 201
Best objective: -11073.09807549513
Avg acceptance rate: 0.015
Temperature: 0.37006886874038675
Runtime: 4.625098943710327
Step 174 / 201
Best objective: -11073.09807549513
Avg acceptance rate: 0.0125
Temperature: 0.37006886874038675
Runtime: 4.653362512588501
Step 175 / 201
Best objective: -11073.09807549513
Avg acceptance rate: 0.01
Temperature: 0.37006886874038675
Runtime: 4.676265478134155
Step 176 / 201
Best objective: -11064.270731490007
Avg acceptance rate: 0.0075
Temperature: 0.37006886874038675
Runtime: 4.700380325317383
Step 177 / 201
Best objective: -10979.8677369585
Avg acceptance rate: 0.015
Temperature: 0.37006884279486296
Runtime: 4.729191064834595
Step 178 / 201
Best objective: -10926.131314133125
Avg acceptance rate: 0.015000000000000001
Temperature: 0.3700683768311046
Runtime: 4.757141590118408
Step 179 / 201
Best objective: -10925.672251642394
Avg acceptance rate: 0.0175
Temperature: 0.3700683768311046
Runtime: 4.78173828125
Step 180 / 201
Best objective: -10909.745868824622
Avg acceptance rate: 0.02
Temperature: 0.3700683768311046
Runtime: 4.805420875549316
Step 181 / 201
Best objective: -10909.745868824622
Avg acceptance rate: 0.0175
Temperature: 0.3700683768311046
Runtime: 4.848219871520996
Step 182 / 201
Best objective: -10891.55248213937
Avg acceptance rate: 0.0125
Temperature: 0.3700683768311046
Runtime: 4.921437501907349
Step 183 / 201
Best objective: -10830.298340067093
Avg acceptance rate: 0.01
Temperature: 0.3700683768311046
Runtime: 4.972278833389282
Step 184 / 201
Best objective: -10790.725677484934
Avg acceptance rate: 0.01
Temperature: 0.3700683768311046
Runtime: 5.002852916717529
Step 185 / 201
Best objective: -10790.725677484934
Avg acceptance rate: 0.0075
Temperature: 0.3700683768311046
Runtime: 5.022049427032471
Step 186 / 201
Best objective: -10747.045900847355
Avg acceptance rate: 0.01
Temperature: 0.3700683768311046
Runtime: 5.038241863250732
Step 187 / 201
Best objective: -10715.698485478119
Avg acceptance rate: 0.0125
Temperature: 0.37006007355769654
Runtime: 5.061408281326294
Step 188 / 201
Best objective: -10715.698485478119
Avg acceptance rate: 0.01
Temperature: 0.37006007355769654
Runtime: 5.092047214508057
Step 189 / 201
Best objective: -10715.698485478119
Avg acceptance rate: 0.0075
Temperature: 0.37006007355769654
Runtime: 5.121222972869873
Step 190 / 201
Best objective: -10632.749514497926
Avg acceptance rate: 0.0125
Temperature: 0.37006006622304377
Runtime: 5.150718927383423
Step 191 / 201
Best objective: -10632.749514497926
Avg acceptance rate: 0.01
Temperature: 0.37006006622304377
Runtime: 5.180224895477295
Step 192 / 201
Best objective: -10632.749514497926
Avg acceptance rate: 0.005
Temperature: 0.37006006622304377
Runtime: 5.211304426193237
Step 193 / 201
Best objective: -10607.531985559523
Avg acceptance rate: 0.0075
Temperature: 0.37006006622304377
Runtime: 5.234712362289429
Step 194 / 201
Best objective: -10477.661222130853
Avg acceptance rate: 0.01
Temperature: 0.37006006622304377
Runtime: 5.263445138931274
Step 195 / 201
Best objective: -10444.657780892649
Avg acceptance rate: 0.01
Temperature: 0.37005957176479476
Runtime: 5.292248010635376
Step 196 / 201
Best objective: -10413.761420030267
Avg acceptance rate: 0.0125
Temperature: 0.37005957176479476
Runtime: 5.32613205909729
Step 197 / 201
Best objective: -10413.761420030267
Avg acceptance rate: 0.0125
Temperature: 0.37005957176479476
Runtime: 5.349746942520142
Step 198 / 201
Best objective: -10397.555026195398
Avg acceptance rate: 0.015
Temperature: 0.37002795980711134
Runtime: 5.378169298171997
Step 199 / 201
Best objective: -10324.414259163765
Avg acceptance rate: 0.02
Temperature: 0.37002790533358876
Runtime: 5.401918411254883
Step 200 / 201
Best objective: -10323.674776557218
Avg acceptance rate: 0.0175
Temperature: 0.37002790533358876
Runtime: 5.425415277481079
