[[3.74393517e+01 5.41209070e+02]
Step 123 / 201
Best objective: -9420.096317513147
Avg acceptance rate: 0.01125
Temperature: 8.640404205153173
Runtime: 6.886997699737549
Step 124 / 201
Best objective: -9372.92612403156
Avg acceptance rate: 0.0125
Temperature: 8.63635378760791
Runtime: 6.938338994979858
Step 125 / 201
Best objective: -9343.635090118576
Avg acceptance rate: 0.013125000000000001
Temperature: 8.586948213421644
Runtime: 6.98966908454895
Step 126 / 201
Best objective: -9343.635090118576
Avg acceptance rate: 0.010624999999999999
Temperature: 8.586948213421644
Runtime: 7.040889501571655
Step 127 / 201
Best objective: -9322.484509446225
Avg acceptance rate: 0.0075
Temperature: 8.004594023416336
Runtime: 7.091813802719116
Step 128 / 201
Best objective: -9212.287966467407
Avg acceptance rate: 0.006875
Temperature: 8.004004693955029
Runtime: 7.142917156219482
Step 129 / 201
Best objective: -9164.49441450887
Avg acceptance rate: 0.00625
Temperature: 8.004004693955029
Runtime: 7.1941142082214355
Step 130 / 201
Best objective: -9144.476470765409
Avg acceptance rate: 0.005625
Temperature: 7.605138913377423
Runtime: 7.246277093887329
Step 131 / 201
Best objective: -9132.09303798366
Avg acceptance rate: 0.00625
Temperature: 7.5115148816787185
Runtime: 7.297879219055176
Step 132 / 201
Best objective: -9017.54449124862
Avg acceptance rate: 0.01
Temperature: 7.51069222725723
Runtime: 7.34895658493042
Step 133 / 201
Best objective: -8979.374870926793
Avg acceptance rate: 0.0125
Temperature: 7.499085946871158
Runtime: 7.4002275466918945
Step 134 / 201
Best objective: -8937.949195042915
Avg acceptance rate: 0.014374999999999999
Temperature: 7.476236223821396
Runtime: 7.451843500137329
Step 135 / 201
Best objective: -8893.33628953954
Avg acceptance rate: 0.0175
Temperature: 7.461954793297637
Runtime: 7.503968715667725
Step 136 / 201
Best objective: -8893.33628953954
Avg acceptance rate: 0.01625
Temperature: 7.461954793297637
Runtime: 7.5551488399505615
Step 137 / 201
Best objective: -8839.766494481804
Avg acceptance rate: 0.012499999999999999
Temperature: 6.512063929284144
Runtime: 7.607081890106201
Step 138 / 201
Best objective: -8813.552717707202
Avg acceptance rate: 0.00875
Temperature: 6.512063929284144
Runtime: 7.658528089523315
Step 139 / 201
Best objective: -8782.333802885078
Avg acceptance rate: 0.00875
Temperature: 6.493510872975618
Runtime: 7.709790468215942
Step 140 / 201
Best objective: -8763.712840565677
Avg acceptance rate: 0.0062499999999999995
Temperature: 6.482736156003188
Runtime: 7.760854482650757
Step 141 / 201
Best objective: -8703.187228642066
Avg acceptance rate: 0.00875
Temperature: 6.477249357838118
Runtime: 7.812000513076782
Step 142 / 201
Best objective: -8687.886707215921
Avg acceptance rate: 0.00875
Temperature: 6.325504137414824
Runtime: 7.8629090785980225
Step 143 / 201
Best objective: -8687.886707215921
Avg acceptance rate: 0.008125
Temperature: 6.325504137414824
Runtime: 7.91429328918457
Step 144 / 201
Best objective: -8657.295522142547
Avg acceptance rate: 0.006875000000000001
Temperature: 6.31716114940854
Runtime: 7.96605372428894
Step 145 / 201
Best objective: -8627.317236674391
Avg acceptance rate: 0.006875
Temperature: 6.308934934370287
Runtime: 8.018283128738403
Step 146 / 201
Best objective: -8627.317236674391
Avg acceptance rate: 0.004375
Temperature: 6.308934934370287
Runtime: 8.068819046020508
Step 147 / 201
Best objective: -8620.568305322502
Avg acceptance rate: 0.00375
Temperature: 6.308934934370287
Runtime: 8.120229482650757
Step 148 / 201
Best objective: -8596.591117523934
Avg acceptance rate: 0.00625
Temperature: 6.284353200709398
Runtime: 8.172411680221558
Step 149 / 201
Best objective: -8596.591117523934
Avg acceptance rate: 0.005
Temperature: 6.284353200709398
Runtime: 8.223260164260864
Step 150 / 201
Best objective: -8549.127365903758
Avg acceptance rate: 0.005
Temperature: 6.2802405158058825
Runtime: 8.274754762649536
Step 151 / 201
Best objective: -8544.423674659602
Avg acceptance rate: 0.0075
Temperature: 6.2513545068163525
Runtime: 8.326786041259766
Step 152 / 201
Best objective: -8528.140643561144
Avg acceptance rate: 0.008125
Temperature: 6.167188124923236
Runtime: 8.383131504058838
Step 153 / 201
Best objective: -8515.768674498733
Avg acceptance rate: 0.00625
Temperature: 6.167188124923236
Runtime: 8.439017057418823
Step 154 / 201
Best objective: -8466.977929472205
Avg acceptance rate: 0.0075
Temperature: 5.806531713330944
Runtime: 8.495985507965088
Step 155 / 201
Best objective: -8445.81051049391
Avg acceptance rate: 0.00625
Temperature: 5.806531713330944
Runtime: 8.559334993362427
Step 156 / 201
Best objective: -8368.734360897406
Avg acceptance rate: 0.005625
Temperature: 5.806313628409599
Runtime: 8.610706090927124
Step 157 / 201
Best objective: -8271.721191667611
Avg acceptance rate: 0.006875
Temperature: 5.8060929991364745
Runtime: 8.662395715713501
Step 158 / 201
Best objective: -8240.30072745868
Avg acceptance rate: 0.006875
Temperature: 5.8060929991364745
Runtime: 8.714175462722778
Step 159 / 201
Best objective: -8240.30072745868
Avg acceptance rate: 0.00625
Temperature: 5.8060929991364745
Runtime: 8.76563048362732
Step 160 / 201
Best objective: -8225.995313229483
Avg acceptance rate: 0.006875000000000001
Temperature: 5.768070285265422
Runtime: 8.817738056182861
Step 161 / 201
Best objective: -8225.995313229483
Avg acceptance rate: 0.005
Temperature: 5.768070285265422
Runtime: 8.869462490081787
Step 162 / 201
Best objective: -8198.767915048615
Avg acceptance rate: 0.005625
Temperature: 5.761281950204261
Runtime: 8.922339916229248
Step 163 / 201
Best objective: -8170.191648603032
Avg acceptance rate: 0.00625
Temperature: 5.75469356709214
Runtime: 8.974454641342163
Step 164 / 201
Best objective: -8143.396906122224
Avg acceptance rate: 0.006875000000000001
Temperature: 5.733001722879571
Runtime: 9.026042461395264
Step 165 / 201
Best objective: -8143.396906122224
Avg acceptance rate: 0.00625
Temperature: 5.733001722879571
Runtime: 9.078276634216309
Step 166 / 201
Best objective: -8104.795628962776
Avg acceptance rate: 0.007500000000000001
Temperature: 5.732101014270917
Runtime: 9.128951072692871
Step 167 / 201
Best objective: -8104.795628962776
Avg acceptance rate: 0.004375
Temperature: 5.732101014270917
Runtime: 9.180761814117432
Step 168 / 201
Best objective: -8104.795628962776
Avg acceptance rate: 0.003125
Temperature: 5.732101014270917
Runtime: 9.232346057891846
Step 169 / 201
Best objective: -8104.795628962776
Avg acceptance rate: 0.003125
Temperature: 0.47989176927123184
Runtime: 9.289207220077515
Step 170 / 201
Best objective: -8104.795628962776
Avg acceptance rate: 0.0025
Temperature: 0.47989176927123184
Runtime: 9.346462488174438
Step 171 / 201
Best objective: -8104.795628962776
Avg acceptance rate: 0.00125
Temperature: 0.47989176927123184
Runtime: 9.40371322631836
Step 172 / 201
Best objective: -8104.795628962776
Avg acceptance rate: 0.00125
Temperature: 0.47989176927123184
Runtime: 9.458275556564331
Step 173 / 201
Best objective: -8098.249407302987
Avg acceptance rate: 0.001875
Temperature: 0.47989176927123184
Runtime: 9.508797407150269
Step 174 / 201
Best objective: -8074.444112086404
Avg acceptance rate: 0.001875
Temperature: 0.47989162994640194
Runtime: 9.561246633529663
Step 175 / 201
Best objective: -8074.444112086404
Avg acceptance rate: 0.001875
Temperature: 0.47989162994640194
Runtime: 9.612895011901855
Step 176 / 201
Best objective: -8074.444112086404
Avg acceptance rate: 0.001875
Temperature: 0.47989162994640194
Runtime: 9.662983417510986
Step 177 / 201
Best objective: -8045.835301275
Avg acceptance rate: 0.0025
Temperature: 0.47989162994640194
Runtime: 9.713707447052002
Step 178 / 201
Best objective: -8045.835301275
Avg acceptance rate: 0.001875
Temperature: 0.47989162994640194
Runtime: 9.765172719955444
Step 179 / 201
Best objective: -8017.589839694664
Avg acceptance rate: 0.00125
Temperature: 0.47989162994640194
Runtime: 9.815822124481201
Step 180 / 201
Best objective: -8014.317513410027
Avg acceptance rate: 0.001875
Temperature: 0.47989162994640194
Runtime: 9.866501092910767
Step 181 / 201
Best objective: -8007.597860536938
Avg acceptance rate: 0.0025
Temperature: 0.47989162994640194
Runtime: 9.916472434997559
Step 182 / 201
Best objective: -7978.162942325802
Avg acceptance rate: 0.003125
Temperature: 0.4798912668614167
Runtime: 9.968620300292969
Step 183 / 201
Best objective: -7978.162942325802
Avg acceptance rate: 0.003125
Temperature: 0.4798912668614167
Runtime: 10.018524408340454
Step 184 / 201
Best objective: -7916.485488075299
Avg acceptance rate: 0.003125
Temperature: 0.4798912668614167
Runtime: 10.070805788040161
Step 185 / 201
Best objective: -7916.485488075299
Avg acceptance rate: 0.0025
Temperature: 0.4798912668614167
Runtime: 10.122053623199463
Step 186 / 201
Best objective: -7916.485488075299
Avg acceptance rate: 0.001875
Temperature: 0.4798912668614167
Runtime: 10.172037363052368
Step 187 / 201
Best objective: -7907.779619561554
Avg acceptance rate: 0.00125
Temperature: 0.4798912668614167
Runtime: 10.22359824180603
Step 188 / 201
Best objective: -7907.779619561554
Avg acceptance rate: 0.00125
Temperature: 0.4798912668614167
Runtime: 10.274497747421265
Step 189 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.001875
Temperature: 0.4798912575009475
Runtime: 10.324950456619263
Step 190 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.001875
Temperature: 0.4798912575009475
Runtime: 10.376514196395874
Step 191 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.001875
Temperature: 0.4798912575009475
Runtime: 10.42832636833191
Step 192 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.00125
Temperature: 0.4798912575009475
Runtime: 10.479775667190552
Step 193 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.00125
Temperature: 0.4798912575009475
Runtime: 10.52940320968628
Step 194 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.0
Temperature: 0.4798912575009475
Runtime: 10.580021858215332
Step 195 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.0
Temperature: 0.4798912575009475
Runtime: 10.636953592300415
Step 196 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.0
Temperature: 0.4798912575009475
Runtime: 10.69362759590149
Step 197 / 201
Best objective: -7842.203046048806
Avg acceptance rate: 0.0
Temperature: 0.4798912575009475
Runtime: 10.750364780426025
Step 198 / 201
Best objective: -7835.022756861705
Avg acceptance rate: 0.000625
Temperature: 0.4798912575009475
Runtime: 10.806403160095215
Step 199 / 201
Best objective: -7828.2337015409275
Avg acceptance rate: 0.001875
Temperature: 0.47988783149660513
Runtime: 10.857542753219604
Step 200 / 201
Best objective: -7828.2337015409275
Avg acceptance rate: 0.001875
Temperature: 0.47988783149660513
Runtime: 10.90816068649292
Step 201 / 201
Best objective: -7828.2337015409275
Avg acceptance rate: 0.001875
Temperature: 0.47988783149660513
Runtime: 10.960394382476807
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f21a1b287d0> is closed
Iteration 10 of 10
n_chains = 16
len(self.send_queues) = 16
len(self.processes) = 16
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf1850>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199ebad50>, process pid=2882909, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2050>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199ed2c90>, process pid=2882910, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2f10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bcd510>, process pid=2882911, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2310>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bcd390>, process pid=2882912, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf32d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2c450>, process pid=2882913, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3550>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2c590>, process pid=2882914, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2910>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be45d0>, process pid=2882915, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0090>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be5150>, process pid=2882916, alive=True
Chain 8: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3610>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be4410>, process pid=2882917, alive=True
Chain 9: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3790>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2cf90>, process pid=2882918, alive=True
Chain 10: send_queue=<multiprocessing.queues.Queue object at 0x7f2199c55850>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be4690>, process pid=2882919, alive=True
Chain 11: send_queue=<multiprocessing.queues.Queue object at 0x7f2199c55c50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be5010>, process pid=2882920, alive=True
Chain 12: send_queue=<multiprocessing.queues.Queue object at 0x7f2199c54410>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be5b90>, process pid=2882921, alive=True
Chain 13: send_queue=<multiprocessing.queues.Queue object at 0x7f2199daf290>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be6510>, process pid=2882922, alive=True
Chain 14: send_queue=<multiprocessing.queues.Queue object at 0x7f219a36bf50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be7f10>, process pid=2882923, alive=True
Chain 15: send_queue=<multiprocessing.queues.Queue object at 0x7f219a1ba7d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be7590>, process pid=2882924, alive=True
Step 1 / 201
Best objective: -49569.61721920577
Avg acceptance rate: 0.734375
Temperature: 1310.3845930684438
Runtime: 0.046219587326049805
Step 2 / 201
Best objective: -47294.98377438259
Avg acceptance rate: 0.805625
Temperature: 812.7064168837428
Runtime: 0.09859824180603027
Step 3 / 201
Best objective: -45765.494408061655
Avg acceptance rate: 0.8049999999999999
Temperature: 694.0792689357033
Runtime: 0.15079021453857422
Step 4 / 201
Best objective: -44041.62427325725
Avg acceptance rate: 0.8025
Temperature: 648.3906096099236
Runtime: 0.20317721366882324
Step 5 / 201
Best objective: -43206.695915957214
Avg acceptance rate: 0.7987500000000001
Temperature: 518.7652683549112
Runtime: 0.25551652908325195
Step 6 / 201
Best objective: -41926.23121085482
Avg acceptance rate: 0.803125
Temperature: 487.1631361792106
Runtime: 0.3111135959625244
Step 7 / 201
Best objective: -39990.144485141565
Avg acceptance rate: 0.766875
Temperature: 457.5583705807067
Runtime: 0.3669872283935547
Step 8 / 201
Best objective: -39187.18958749392
Avg acceptance rate: 0.74375
Temperature: 377.60973678253197
Runtime: 0.42326831817626953
Step 9 / 201
Best objective: -38193.02495975535
Avg acceptance rate: 0.714375
Temperature: 341.99160301787225
Runtime: 0.4786059856414795
Step 10 / 201
Best objective: -37665.764382908164
Avg acceptance rate: 0.67875
Temperature: 310.7603721556477
Runtime: 0.5339553356170654
Step 11 / 201
Best objective: -36128.142103125916
Avg acceptance rate: 0.6437499999999999
Temperature: 297.0423085902321
Runtime: 0.5856301784515381
Step 12 / 201
Best objective: -35321.2916480163
Avg acceptance rate: 0.6112500000000001
Temperature: 272.57355298216845
Runtime: 0.6377279758453369
Step 13 / 201
Best objective: -34661.12344638366
Avg acceptance rate: 0.571875
Temperature: 236.4926333664977
Runtime: 0.6900806427001953
Step 14 / 201
Best objective: -33831.828699729565
Avg acceptance rate: 0.53375
Temperature: 216.64179405435473
Runtime: 0.743539571762085
Step 15 / 201
Best objective: -32875.592909968735
Avg acceptance rate: 0.49625
Temperature: 202.06361135114383
Runtime: 0.799250602722168
Step 16 / 201
Best objective: -31969.83957280919
Avg acceptance rate: 0.46375
Temperature: 191.69906502954683
Runtime: 0.8552737236022949
Step 17 / 201
Best objective: -30986.51435405616
